<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,Name,Exchange
CLD,D,20250109.0,0,45.0,45.2,45.0,45.2,6.0,0,CLOUD,GPW
CLE,D,20250109.0,0,0.917,0.98,0.886,0.954,63560.0,0,COALENERG,GPW
CLN,D,20250109.0,0,25.75,26.25,25.45,26.2,10240.0,0,CLNPHARMA,GPW
CMP,D,20250109.0,0,142.5,145.0,141.0,145.0,5349.0,0,COMP,GPW
COG,D,20250109.0,0,6.72,6.86,6.66,6.84,36302.0,0,COGNOR,GPW
CPA,D,20250109.0,0,0.136,0.136,0.136,0.136,10339.0,0,CAPITAL,GPW
CPD,D,20250109.0,0,1.5,1.5,1.5,1.5,928.0,0,CELTIC,GPW
CPL,D,20250109.0,0,4.34,4.4,4.34,4.4,578.0,0,COMPERIA,GPW
CPR,D,20250109.0,0,1.27,1.27,1.24,1.245,13951.0,0,COMPREMUM,GPW
CPS,D,20250109.0,0,13.9,14.095,13.83,14.085,471115.0,0,CYFRPLSAT,GPW
CRI,D,20250109.0,0,170.0,179.5,170.0,176.5,4071.0,0,CREOTECH,GPW
CRJ,D,20250109.0,0,261.0,262.0,258.0,262.0,252.0,0,CREEPYJAR,GPW
CRM,D,20250109.0,0,0.406,0.407,0.39,0.4,15887.0,0,CORMAY,GPW
CSR,D,20250109.0,0,7.4,7.4,7.4,7.4,2.0,0,CASPAR,GPW
CTX,D,20250109.0,0,43.9,43.9,43.0,43.0,3153.0,0,CAPTORTX,GPW
CZT,D,20250109.0,0,0.432,0.474,0.432,0.474,10.0,0,CZTOREBKA,GPW
DAD,D,20250109.0,0,24.4,24.4,23.3,23.4,4238.0,0,DADELO,GPW
DAT,D,20250109.0,0,64.2,65.7,61.1,61.9,29991.0,0,DATAWALK,GPW
DBC,D,20250109.0,0,83.4,85.4,83.4,85.0,1732.0,0,DEBICA,GPW
DBE,D,20250109.0,0,15.35,16.85,15.25,16.35,3859.0,0,DBENERGY,GPW
DCR,D,20250109.0,0,68.0,68.0,67.0,67.8,810.0,0,DECORA,GPW
DEK,D,20250109.0,0,45.2,45.2,45.0,45.0,2487.0,0,DEKPOL,GPW
DEL,D,20250109.0,0,8.36,8.38,8.22,8.38,4615.0,0,DELKO,GPW
DGA,D,20250109.0,0,17.5,17.5,17.5,17.5,2.0,0,DGA,GPW
DGE,D,20250109.0,0,20.6,20.6,20.6,20.6,100.0,0,DRAGOENT,GPW
DIG,D,20250109.0,0,59.0,60.2,58.6,60.2,5137.0,0,DIGITANET,GPW
DMG,D,20250109.0,0,5.5,5.5,5.32,5.4,172611.0,0,DMGROUP,GPW
DNP,D,20250109.0,0,390.0,404.7,388.1,403.0,239856.0,0,DINOPL,GPW
DOM,D,20250109.0,0,191.0,193.6,190.0,190.0,1448.0,0,DOMDEV,GPW
DTR,D,20250109.0,0,10.0,10.0,9.5,9.8,1694.0,0,DIGITREE,GPW
DVL,D,20250109.0,0,5.8,5.93,5.8,5.9,78558.0,0,DEVELIA,GPW
EAH,D,20250109.0,0,38.8,39.9,38.8,39.9,376.0,0,ESOTIQ,GPW
EAT,D,20250109.0,0,18.28,18.28,17.74,17.74,43707.0,0,AMREST,GPW
ECH,D,20250109.0,0,4.68,4.68,4.48,4.57,38787.0,0,ECHO,GPW
EDI,D,20250109.0,0,6.08,6.1,6.08,6.1,507.0,0,EDINVEST,GPW
EHG,D,20250109.0,0,3.28,3.48,2.72,3.36,8557.0,0,EUROHOLD,GPW
EKP,D,20250109.0,0,0.538,0.538,0.52,0.52,29816.0,0,ELKOP,GPW
ELT,D,20250109.0,0,43.9,44.3,42.65,43.15,13603.0,0,ELEKTROTI,GPW
EMC,D,20250109.0,0,11.5,11.5,11.5,11.5,2.0,0,EMCINSMED,GPW
ENA,D,20250109.0,0,13.15,13.34,13.12,13.3,99245.0,0,ENEA,GPW
ENE,D,20250109.0,0,19.5,19.5,19.5,19.5,2.0,0,ENELMED,GPW
ENG,D,20250109.0,0,14.14,14.42,13.48,13.7,82576.0,0,ENERGA,GPW
ENI,D,20250109.0,0,2.44,3.19,2.34,3.19,750544.0,0,ENERGOINS,GPW
ENT,D,20250109.0,0,55.0,55.0,54.1,54.2,6484.0,0,ENTER,GPW
EQU,D,20250109.0,0,0.978,0.98,0.95,0.98,18600.0,0,EQUNICO,GPW
ERB,D,20250109.0,0,35.2,35.8,35.0,35.5,1507.0,0,ERBUD,GPW
ERG,D,20250109.0,0,50.0,51.0,50.0,51.0,37.0,0,ERG,GPW
ETL,D,20250109.0,0,35.0,35.0,34.5,34.8,1609.0,0,EUROTEL,GPW
EUC,D,20250109.0,0,0.77,0.778,0.74,0.74,28224.0,0,EUCO,GPW
EUR,D,20250109.0,0,7.03,7.15,6.97,7.13,130248.0,0,EUROCASH,GPW
FAB,D,20250109.0,0,30.1,30.4,29.7,30.4,173.0,0,FABRITY,GPW
FEE,D,20250109.0,0,9.12,9.16,8.8,9.14,821.0,0,FEERUM,GPW
FON,D,20250109.0,0,7.36,7.38,7.0,7.28,5541.0,0,FON,GPW
FRO,D,20250109.0,0,36.7,36.8,36.2,36.7,10646.0,0,FERRO,GPW
FSG,D,20250109.0,0,11.5,11.5,11.5,11.5,757.0,0,FASING,GPW
FTE,D,20250109.0,0,27.1,27.7,27.1,27.5,423.0,0,FORTE,GPW
GEA,D,20250109.0,0,2.3,2.3,2.26,2.28,68843.0,0,GRENEVIA,GPW
GIF,D,20250109.0,0,7.42,7.6,7.38,7.5,6173.0,0,GAMFACTOR,GPW
GIG,D,20250109.0,0,1.49,1.5,1.43,1.5,5629.0,0,GIGROUP,GPW
GKI,D,20250109.0,0,1.925,1.925,1.9,1.925,2337.0,0,IMMOBILE,GPW
GMT,D,20250109.0,0,7.79,7.9,7.71,7.9,9039.0,0,GENOMTEC,GPW
GOB,D,20250109.0,0,25.5,27.7,25.5,27.5,212.0,0,GOBARTO,GPW
GOP,D,20250109.0,0,14.86,14.86,14.32,14.66,2912.0,0,GAMEOPS,GPW
GPP,D,20250109.0,0,59.4,59.4,58.2,59.0,180.0,0,GRUPRACUJ,GPW
GPW,D,20250109.0,0,42.0,42.1,41.1,41.85,59154.0,0,GPW,GPW
GRN,D,20250109.0,0,8.94,9.34,8.94,9.26,5226.0,0,GRODNO,GPW
GRX,D,20250109.0,0,1.872,1.89,1.853,1.868,263021.0,0,GREENX,GPW
GTC,D,20250109.0,0,3.91,3.93,3.91,3.91,634.0,0,GTC,GPW
GTN,D,20250109.0,0,0.634,0.638,0.629,0.637,97089.0,0,GETIN,GPW
HDR,D,20250109.0,0,22.8,22.8,21.2,21.2,325.0,0,HYDROTOR,GPW
HEL,D,20250109.0,0,22.8,22.8,22.2,22.4,3334.0,0,HELIO,GPW
HMI,D,20250109.0,0,42.2,42.2,42.2,42.2,80.0,0,HMINWEST,GPW
HRP,D,20250109.0,0,4.54,4.54,4.4,4.4,920.0,0,HARPER,GPW
HRS,D,20250109.0,0,0.888,0.888,0.87,0.88,3599.0,0,HERKULES,GPW
HUG,D,20250109.0,0,17.92,19.68,17.64,19.26,133138.0,0,HUUUGE,GPW
IBS,D,20250109.0,0,82.8,82.8,76.2,76.6,165.0,0,IBSM,GPW
ICE,D,20250109.0,0,7.6,7.8,7.59,7.8,4167.0,0,MEDINICE,GPW
IDM,D,20250109.0,0,0.58,0.58,0.58,0.58,27.0,0,IDMSA,GPW
IFI,D,20250109.0,0,23.6,24.0,23.2,23.9,702.0,0,IFIRMA,GPW
IIA,D,20250109.0,0,67.1,67.1,67.1,67.1,1.0,0,IIAAV,GPW
IMC,D,20250109.0,0,16.5,17.65,16.5,17.65,6788.0,0,IMCOMPANY,GPW
IMS,D,20250109.0,0,3.88,3.9,3.86,3.88,2601.0,0,IMS,GPW
INC,D,20250109.0,0,1.49,1.66,1.49,1.6,54382.0,0,INC,GPW
ING,D,20250109.0,0,259.0,261.0,257.0,259.0,6852.0,0,INGBSK,GPW
INK,D,20250109.0,0,36.8,36.9,35.6,35.6,299.0,0,INSTALKRK,GPW
INL,D,20250109.0,0,9.4,9.46,9.1,9.24,1635.0,0,INTROL,GPW
INP,D,20250109.0,0,6.4,6.4,6.1,6.1,89.0,0,INPRO,GPW
IPE,D,20250109.0,0,2.72,2.75,2.72,2.75,5204.0,0,IPOPEMA,GPW
IPO,D,20250109.0,0,0.578,0.58,0.57,0.57,8628.0,0,INTERSPPL,GPW
ITB,D,20250109.0,0,2.19,2.2,2.19,2.19,605.0,0,INTERBUD,GPW
IZO,D,20250109.0,0,3.44,3.44,3.3,3.33,82.0,0,IZOLACJA,GPW
IZS,D,20250109.0,0,2.51,2.54,2.5,2.51,4207.0,0,IZOSTAL,GPW
JRH,D,20250109.0,0,8.38,8.4,8.2,8.4,7834.0,0,JRH,GPW
JSW,D,20250109.0,0,21.9,22.0,21.5,21.73,179357.0,0,JSW,GPW
JWW,D,20250109.0,0,3.24,3.26,3.17,3.25,433.0,0,JWWINVEST,GPW
KCH,D,20250109.0,0,1.0,1.21,0.965,1.2,204775.0,0,KRAKCHEM,GPW
KCI,D,20250109.0,0,0.85,0.85,0.832,0.848,1573.0,0,KCI,GPW
KER,D,20250109.0,0,13.8,13.86,13.24,13.48,26661.0,0,KERNEL,GPW
KGH,D,20250109.0,0,120.0,123.45,119.5,122.3,630904.0,0,KGHM,GPW
KGL,D,20250109.0,0,14.8,14.8,14.4,14.4,18.0,0,KGL,GPW
KGN,D,20250109.0,0,50.4,50.4,49.15,50.3,6331.0,0,KOGENERA,GPW
KOM,D,20250109.0,0,4.4,4.75,4.4,4.75,11787.0,0,KOMPUTRON,GPW
KPD,D,20250109.0,0,27.4,27.6,27.4,27.6,13.0,0,KPPD,GPW
KPL,D,20250109.0,0,20.3,20.6,19.9,20.2,17767.0,0,KINOPOL,GPW
KRI,D,20250109.0,0,21.0,21.0,21.0,21.0,2.0,0,KREDYTIN,GPW
KRK,D,20250109.0,0,590.0,600.0,590.0,590.0,81.0,0,KRKA,GPW
KRU,D,20250109.0,0,416.2,420.0,412.2,419.2,21511.0,0,KRUK,GPW
KSG,D,20250109.0,0,2.85,2.9,2.65,2.78,23575.0,0,KSGAGRO,GPW
KTY,D,20250109.0,0,688.5,694.5,680.0,688.0,11065.0,0,KETY,GPW
KVT,D,20250109.0,0,8.58,8.58,8.22,8.22,298.0,0,KRVITAMIN,GPW
LAB,D,20250109.0,0,15.4,15.4,15.2,15.4,104.0,0,LABOPRINT,GPW
LBT,D,20250109.0,0,1.68,1.71,1.67,1.71,7637.0,0,LIBET,GPW
LBW,D,20250109.0,0,4.68,4.738,4.648,4.72,206278.0,0,LUBAWA,GPW
LEN,D,20250109.0,0,2.94,2.94,2.87,2.9,5578.0,0,LENA,GPW
LES,D,20250109.0,0,0.22,0.24,0.22,0.236,230908.0,0,LESS,GPW
LKD,D,20250109.0,0,19.8,19.9,19.2,19.8,503.0,0,LOKUM,GPW
LPP,D,20250109.0,0,15520.0,15650.0,15430.0,15610.0,2410.0,0,LPP,GPW
LRQ,D,20250109.0,0,2.18,2.18,2.18,2.18,93.0,0,LARQ,GPW
LSI,D,20250109.0,0,15.7,16.1,15.0,15.1,4089.0,0,LSISOFT,GPW
LWB,D,20250109.0,0,22.32,22.32,21.66,21.92,11623.0,0,BOGDANKA,GPW
MAB,D,20250109.0,0,10.0,10.1,9.9,9.99,14528.0,0,MABION,GPW
MAK,D,20250109.0,0,18.95,18.95,18.85,18.85,2151.0,0,MAKARONPL,GPW
MAN,D,20250109.0,0,0.785,0.785,0.785,0.785,50.0,0,MANYDEV,GPW
MBK,D,20250109.0,0,559.8,566.2,550.2,565.6,17241.0,0,MBANK,GPW
MBR,D,20250109.0,0,345.0,350.0,343.0,350.0,2981.0,0,MOBRUK,GPW
MCI,D,20250109.0,0,24.9,24.9,24.7,24.8,4051.0,0,MCI,GPW
MCR,D,20250109.0,0,28.4,28.5,28.0,28.5,2827.0,0,MERCOR,GPW
MDG,D,20250109.0,0,18.65,18.96,18.34,18.69,2809.0,0,MEDICALG,GPW
MDI,D,20250109.0,0,1.48,1.48,1.4,1.42,3159.0,0,MDIENERGIA,GPW
MEX,D,20250109.0,0,4.17,4.2,3.95,4.2,119.0,0,MEXPOLSKA,GPW
MFO,D,20250109.0,0,26.0,26.3,26.0,26.2,6574.0,0,MFO,GPW
MGT,D,20250109.0,0,62.6,63.4,61.6,63.4,450.0,0,MANGATA,GPW
MIL,D,20250109.0,0,9.3,9.7,9.3,9.7,771003.0,0,MILLENNIUM,GPW
MIR,D,20250109.0,0,0.796,0.85,0.796,0.85,36680.0,0,MIRACULUM,GPW
MLG,D,20250109.0,0,70.0,70.0,68.4,69.4,461.0,0,MLPGROUP,GPW
MLK,D,20250109.0,0,1.505,1.58,1.28,1.33,236291.0,0,MILKILAND,GPW
MLS,D,20250109.0,0,17.58,17.58,16.8,16.94,32499.0,0,MLSYSTEM,GPW
MNC,D,20250109.0,0,20.1,20.2,19.9,20.2,1811.0,0,MENNICA,GPW
MOC,D,20250109.0,0,9.39,9.51,9.27,9.37,4919.0,0,MOLECURE,GPW
MOJ,D,20250109.0,0,1.35,1.35,1.34,1.34,2500.0,0,MOJ,GPW
MOL,D,20250109.0,0,29.2,29.3,28.64,29.3,2457.0,0,MOL,GPW
MON,D,20250109.0,0,4.95,4.95,4.9,4.94,3386.0,0,MONNARI,GPW
MOV,D,20250109.0,0,19.2,19.34,18.5,18.9,2891.0,0,MOVIEGAMES,GPW
MRB,D,20250109.0,0,11.24,11.34,11.04,11.22,183873.0,0,MIRBUD,GPW
MRC,D,20250109.0,0,51.8,53.8,51.1,53.0,10164.0,0,MERCATOR,GPW
MSP,D,20250109.0,0,9.08,9.08,8.92,9.08,203.0,0,MOSTALPLC,GPW
MSW,D,20250109.0,0,5.66,5.66,5.56,5.58,6553.0,0,MOSTALWAR,GPW
MSZ,D,20250109.0,0,5.6,5.6,5.46,5.56,13465.0,0,MOSTALZAB,GPW
MUR,D,20250109.0,0,34.94,35.12,34.76,35.1,609.0,0,MURAPOL,GPW
MVP,D,20250109.0,0,6.34,6.42,6.28,6.42,1469.0,0,MARVIPOL,GPW
MWT,D,20250109.0,0,2.78,2.78,2.78,2.78,33.0,0,MWTRADE,GPW
MXC,D,20250109.0,0,8.16,8.2,8.02,8.16,493.0,0,MAXCOM,GPW
MZA,D,20250109.0,0,14.4,14.5,13.9,14.5,444.0,0,MUZA,GPW
NEU,D,20250109.0,0,871.0,871.0,856.0,862.0,536.0,0,NEUCA,GPW
NNG,D,20250109.0,0,3.32,3.41,3.1,3.2,71402.0,0,NANOGROUP,GPW
NTC,D,20250109.0,0,0.82,0.854,0.804,0.82,35847.0,0,NTCAPITAL,GPW
NTT,D,20250109.0,0,7.74,7.74,7.68,7.72,503.0,0,NTTSYSTEM,GPW
NVA,D,20250109.0,0,15.45,16.0,15.45,16.0,1163.0,0,PANOVA,GPW
NVG,D,20250109.0,0,1.33,1.35,1.3,1.325,48740.0,0,NOVAVISGR,GPW
NVT,D,20250109.0,0,122.5,122.5,120.5,120.5,11.0,0,NOVITA,GPW
NWG,D,20250109.0,0,44.1,44.5,43.6,44.3,3407.0,0,NEWAG,GPW
NXG,D,20250109.0,0,1.93,1.98,1.93,1.93,5144.0,0,NEXITY,GPW
OBL,D,20250109.0,0,32.2,32.4,32.2,32.4,13.0,0,ORZBIALY,GPW
ODL,D,20250109.0,0,8.0,8.26,7.94,8.1,2190.0,0,ODLEWNIE,GPW
OND,D,20250109.0,0,10.6,10.82,10.5,10.7,12649.0,0,ONDE,GPW
ONO,D,20250109.0,0,1.04,1.07,1.03,1.045,8286.0,0,ONESANO,GPW
OPL,D,20250109.0,0,7.36,7.396,7.23,7.274,770359.0,0,ORANGEPL,GPW
OPM,D,20250109.0,0,3.56,3.56,3.56,3.56,100.0,0,OPTEAM,GPW
OPN,D,20250109.0,0,78.6,81.0,76.6,77.0,3449.0,0,OPONEO.PL,GPW
OTM,D,20250109.0,0,4.28,4.28,4.26,4.26,21.0,0,OTMUCHOW,GPW
OTS,D,20250109.0,0,17.7,18.0,17.02,17.86,2242.0,0,OTLOG,GPW
PAS,D,20250109.0,0,33.1,34.8,32.2,33.5,950.0,0,PASSUS,GPW
PAT,D,20250109.0,0,3.315,3.32,3.235,3.3,1670.0,0,PATENTUS,GPW
PBF,D,20250109.0,0,0.8,0.8,0.8,0.8,100.0,0,PBSFINANSE,GPW
PBX,D,20250109.0,0,18.4,18.5,17.9,18.05,5710.0,0,PEKABEX,GPW
PCE,D,20250109.0,0,7.38,7.44,7.1,7.34,5387.0,0,POLICE,GPW
PCF,D,20250109.0,0,7.44,7.44,7.18,7.34,2348.0,0,PCFGROUP,GPW
PCO,D,20250109.0,0,16.4,16.485,16.205,16.485,578050.0,0,PEPCO,GPW
PCR,D,20250109.0,0,73.4,73.4,72.7,72.8,1148.0,0,PCCROKITA,GPW
PCX,D,20250109.0,0,2.31,2.325,2.27,2.27,7867.0,0,PCCEXOL,GPW
PEN,D,20250109.0,0,4.45,4.6,4.45,4.52,30166.0,0,PHOTON,GPW
PEO,D,20250109.0,0,141.75,144.35,140.55,144.05,469352.0,0,PEKAO,GPW
PEP,D,20250109.0,0,69.6,71.0,69.4,70.4,3446.0,0,PEP,GPW
PGE,D,20250109.0,0,5.982,6.044,5.916,6.004,2042158.0,0,PGE,GPW
PGM,D,20250109.0,0,1.85,1.85,1.76,1.78,120.0,0,PMPG,GPW
PGV,D,20250109.0,0,0.404,0.41,0.375,0.398,8410.0,0,PGFGROUP,GPW
PHN,D,20250109.0,0,9.22,9.22,9.2,9.2,12.0,0,PHN,GPW
PHR,D,20250109.0,0,4.19,4.2,4.1,4.2,2677.0,0,PHARMENA,GPW
PJP,D,20250109.0,0,15.9,15.9,15.7,15.9,518.0,0,PJPMAKRUM,GPW
PKN,D,20250109.0,0,50.15,51.0,48.005,49.785,5193369.0,0,PKNORLEN,GPW
PKO,D,20250109.0,0,60.0,60.54,59.52,60.54,1424837.0,0,PKOBP,GPW
PKP,D,20250109.0,0,15.02,15.46,14.82,14.9,117487.0,0,PKPCARGO,GPW
PLW,D,20250109.0,0,293.0,295.0,287.0,287.5,836.0,0,PLAYWAY,GPW
PLZ,D,20250109.0,0,2.64,2.64,2.58,2.6,1638.0,0,PLAZACNTR,GPW
PMP,D,20250109.0,0,2.24,2.3,2.15,2.3,5681.0,0,PAMAPOL,GPW
PPS,D,20250109.0,0,0.874,0.88,0.86,0.88,13353.0,0,PEPEES,GPW
PRI,D,20250109.0,0,4.21,4.21,4.21,4.21,25.0,0,PRAGMAINK,GPW
PRM,D,20250109.0,0,28.4,29.0,28.0,28.8,1105.0,0,PROCHEM,GPW
PRT,D,20250109.0,0,0.846,0.876,0.846,0.876,11720.0,0,PROTEKTOR,GPW
PTG,D,20250109.0,0,41.0,41.0,39.1,40.7,903.0,0,POLTREG,GPW
PTW,D,20250109.0,0,51.0,51.0,50.5,50.5,71.0,0,PTWP,GPW
PUR,D,20250109.0,0,15.66,16.74,15.66,16.0,69632.0,0,PURE,GPW
PWX,D,20250109.0,0,1.47,1.49,1.425,1.475,117472.0,0,POLWAX,GPW
PXM,D,20250109.0,0,2.24,2.24,2.18,2.23,79687.0,0,POLIMEXMS,GPW
PZU,D,20250109.0,0,48.01,48.38,47.91,48.21,1669618.0,0,PZU,GPW
QRS,D,20250109.0,0,7.76,7.82,7.62,7.82,10505.0,0,QUERCUS,GPW
RAE,D,20250109.0,0,0.47,0.47,0.44,0.45,111383.0,0,RAEN,GPW
RBW,D,20250109.0,0,126.4,127.2,125.4,126.6,14080.0,0,RAINBOW,GPW
RDN,D,20250109.0,0,0.0598,0.0798,0.058,0.0798,559481.0,0,REDAN,GPW
RFK,D,20250109.0,0,0.324,0.3645,0.3155,0.3585,4875368.0,0,RAFAKO,GPW
RLP,D,20250109.0,0,5.58,5.6,5.58,5.6,150.0,0,RELPOL,GPW
RMK,D,20250109.0,0,12.15,12.15,11.7,12.15,5.0,0,REMAK,GPW
RNC,D,20250109.0,0,1.4,1.4,1.4,1.4,2.0,0,REINO,GPW
RND,D,20250109.0,0,94.4,94.4,94.4,94.4,2.0,0,RENDER,GPW
RNK,D,20250109.0,0,6.0,6.1,6.0,6.1,9671.0,0,RANKPROGR,GPW
RPC,D,20250109.0,0,21.9,22.0,21.5,21.7,534.0,0,ROPCZYCE,GPW
RVU,D,20250109.0,0,38.8,38.8,37.4,37.5,6627.0,0,RYVU,GPW
RWL,D,20250109.0,0,16.3,17.2,16.3,17.0,4622.0,0,RAWLPLUG,GPW
SAN,D,20250109.0,0,20.0,20.0,19.4,19.6,525.0,0,SANTANDER,GPW
SCP,D,20250109.0,0,164.8,169.2,164.2,169.2,3592.0,0,SCPFL,GPW
SEK,D,20250109.0,0,9.76,9.76,9.68,9.68,490.0,0,SEKO,GPW
